Geocode,Name,Alt_Geocode,Female_1,Female_2,Female_3,Female_4,Female_5,Female_6,Female_7,Female_8,Female_9,Female_10,Female_11,Female_12,Female_13,Female_14,Female_15,Female_16,Female_17,Female_18,Female_19,Female_20,Female_21,Female_22,Female_23,Female_24,Female_25,Female_26,Female_27,Female_28,Female_29,Male_1,Male_2,Male_3,Male_4,Male_5,Male_6,Male_7,Male_8,Male_9,Male_10,Male_11,Male_12,Male_13,Male_14,Male_15,Male_16,Male_17,Male_18,Male_19,Male_20,Male_21,Male_22,Male_23,Male_24,Male_25,Male_26,Male_27,Male_28,Male_29
1,Canada,1,181710.0,184945.0,187590.0,190865.0,192035.0,197850.0,199195.0,200040.0,194325.0,189825.0,186865.0,188990.0,185285.0,186475.0,188795.0,195450.0,194940.0,200890.0,206870.0,215960.0,217815.0,217330.0,221165.0,225930.0,230320.0,232540.0,226180.0,224585.0,227890.0,190900.0,193940.0,198615.0,200500.0,202500.0,208145.0,209850.0,209795.0,204400.0,199335.0,197005.0,198125.0,194645.0,196090.0,199405.0,205865.0,205290.0,209810.0,218840.0,225450.0,229080.0,227565.0,230065.0,232340.0,236065.0,235505.0,227260.0,221410.0,224235.0
1,St. John's,10001,965.0,1055.0,985.0,1020.0,1100.0,1135.0,1125.0,1180.0,1060.0,1100.0,1040.0,1020.0,1070.0,990.0,1020.0,1035.0,1010.0,1060.0,1240.0,1330.0,1375.0,1395.0,1510.0,1525.0,1555.0,1580.0,1395.0,1515.0,1510.0,1035.0,1110.0,1010.0,1090.0,1125.0,1200.0,1155.0,1150.0,1160.0,1150.0,1095.0,1130.0,1085.0,1105.0,1070.0,1135.0,1030.0,1135.0,1225.0,1240.0,1370.0,1405.0,1390.0,1430.0,1540.0,1600.0,1535.0,1460.0,1470.0
5,Bay Roberts,10005,35.0,50.0,65.0,60.0,50.0,65.0,65.0,60.0,60.0,80.0,60.0,55.0,80.0,50.0,55.0,70.0,55.0,60.0,50.0,65.0,55.0,45.0,50.0,45.0,50.0,45.0,55.0,50.0,55.0,55.0,60.0,40.0,35.0,40.0,75.0,75.0,45.0,70.0,70.0,65.0,55.0,70.0,65.0,60.0,70.0,65.0,75.0,65.0,55.0,55.0,40.0,55.0,50.0,60.0,30.0,45.0,40.0,55.0
10,Grand Falls-Windsor,10010,65.0,80.0,70.0,50.0,75.0,80.0,70.0,60.0,60.0,65.0,80.0,65.0,70.0,85.0,70.0,70.0,65.0,80.0,70.0,70.0,75.0,70.0,70.0,75.0,55.0,70.0,65.0,80.0,70.0,55.0,65.0,55.0,60.0,60.0,85.0,75.0,75.0,75.0,75.0,85.0,80.0,65.0,70.0,80.0,90.0,100.0,70.0,70.0,85.0,65.0,60.0,55.0,65.0,65.0,75.0,65.0,55.0,60.0
10,Newfoundland and Labrador,10,2155.0,2235.0,2200.0,2295.0,2450.0,2530.0,2580.0,2620.0,2435.0,2525.0,2490.0,2535.0,2595.0,2555.0,2540.0,2705.0,2660.0,2685.0,2680.0,2775.0,2745.0,2665.0,2740.0,2860.0,2815.0,2970.0,2685.0,2840.0,2845.0,2190.0,2405.0,2275.0,2345.0,2545.0,2775.0,2715.0,2685.0,2715.0,2675.0,2610.0,2705.0,2620.0,2730.0,2730.0,2835.0,2790.0,2835.0,2785.0,2775.0,2820.0,2835.0,2760.0,2735.0,2935.0,2980.0,2790.0,2685.0,2700.0
11,Gander,10011,60.0,55.0,60.0,75.0,65.0,60.0,85.0,65.0,80.0,65.0,75.0,70.0,75.0,75.0,75.0,65.0,85.0,85.0,70.0,70.0,75.0,70.0,55.0,65.0,65.0,95.0,75.0,75.0,70.0,55.0,75.0,70.0,70.0,70.0,80.0,85.0,80.0,70.0,75.0,85.0,90.0,90.0,90.0,90.0,70.0,75.0,80.0,70.0,45.0,70.0,65.0,55.0,55.0,80.0,70.0,70.0,60.0,70.0
11,Prince Edward Island,11,595.0,700.0,670.0,745.0,750.0,795.0,780.0,805.0,785.0,725.0,780.0,785.0,795.0,750.0,775.0,860.0,860.0,830.0,890.0,905.0,865.0,835.0,815.0,815.0,825.0,800.0,760.0,750.0,815.0,760.0,725.0,700.0,765.0,780.0,790.0,815.0,770.0,825.0,780.0,810.0,795.0,785.0,780.0,855.0,885.0,895.0,850.0,950.0,945.0,895.0,820.0,875.0,855.0,795.0,790.0,720.0,670.0,725.0
12,Nova Scotia,12,4015.0,4090.0,4190.0,4380.0,4340.0,4590.0,4500.0,4600.0,4295.0,4380.0,4390.0,4655.0,4430.0,4635.0,4615.0,5120.0,4955.0,5075.0,5245.0,5620.0,5575.0,5650.0,5655.0,5505.0,5535.0,5535.0,5355.0,5245.0,5260.0,4260.0,4110.0,4330.0,4560.0,4535.0,4900.0,4750.0,4825.0,4645.0,4685.0,4605.0,4610.0,4620.0,4835.0,4890.0,5245.0,5190.0,5360.0,5555.0,5675.0,5650.0,5620.0,5680.0,5530.0,5760.0,5620.0,5255.0,5055.0,5095.0
13,New Brunswick,13,3375.0,3365.0,3395.0,3620.0,3685.0,3830.0,3785.0,3765.0,3665.0,3650.0,3535.0,3840.0,3800.0,3755.0,3885.0,4005.0,3945.0,4025.0,3840.0,4035.0,4050.0,4065.0,4025.0,3990.0,3865.0,4000.0,3865.0,3890.0,3870.0,3410.0,3540.0,3590.0,3670.0,3760.0,3830.0,3975.0,4045.0,3905.0,3770.0,3850.0,3825.0,3905.0,3935.0,3925.0,4315.0,4160.0,4240.0,4270.0,4335.0,4325.0,4295.0,4210.0,4110.0,4070.0,4070.0,3880.0,3795.0,3920.0
15,Corner Brook,10015,130.0,110.0,130.0,145.0,155.0,120.0,155.0,135.0,120.0,140.0,145.0,175.0,165.0,175.0,160.0,160.0,165.0,175.0,185.0,195.0,195.0,175.0,170.0,200.0,190.0,180.0,155.0,170.0,155.0,145.0,160.0,135.0,140.0,130.0,175.0,155.0,155.0,155.0,145.0,150.0,155.0,165.0,150.0,160.0,150.0,175.0,185.0,190.0,200.0,175.0,180.0,180.0,170.0,160.0,190.0,160.0,160.0,145.0
